   1               		.file	"SumoTesting.c"
   2               	__SREG__ = 0x3f
 157 0062 80E0      		ldi r24,lo8(0)
 158 0064 00D0      		rcall getDigitalValueOf
 159 0066 082F      		mov r16,r24
 160               	.LM31:
 161 0068 81E0      		ldi r24,lo8(1)
 162 006a 00D0      		rcall getDigitalValueOf
 163               	.LM32:
 164 006c 8739      		cpi r24,lo8(-105)
 165 006e 00F0      		brlo .L18
 166 0070 92E0      		ldi r25,lo8(2)
 167 0072 00C0      		rjmp .L20
 168               	.L18:
 169 0074 90E0      		ldi r25,lo8(0)
 170               	.L20:
 171 0076 80E0      		ldi r24,lo8(0)
 172 0078 0739      		cpi r16,lo8(-105)
 173 007a 00F0      		brlo .L21
 174 007c 81E0      		ldi r24,lo8(1)
 175               	.L21:
 176 007e 892B      		or r24,r25
 177               	.LM33:
 178 0080 8130      		cpi r24,lo8(1)
 179 0082 01F0      		breq .L23
 180 0084 8130      		cpi r24,lo8(1)
 181 0086 00F0      		brlo .L22
 182 0088 8230      		cpi r24,lo8(2)
 183 008a 01F0      		breq .L24
 184 008c 8330      		cpi r24,lo8(3)
 185 008e 01F4      		brne .L31
 186 0090 00C0      		rjmp .L25
 187               	.L22:
 188               	.LM34:
 189 0092 1BBC      		out (74)+1-0x20,__zero_reg__
 190 0094 1ABC      		out 74-0x20,__zero_reg__
 191 0096 19BC      		out (72)+1-0x20,__zero_reg__
 192 0098 18BC      		out 72-0x20,__zero_reg__
 193 009a 12BA      		out 50-0x20,__zero_reg__
 194 009c 00C0      		rjmp .L31
 195               	.L23:
 196               	.LM35:
 197 009e 812F      		mov r24,r17
 198 00a0 9927      		clr r25
 199 00a2 9BBD      		out (74)+1-0x20,r25
 200 00a4 8ABD      		out 74-0x20,r24
 201 00a6 19BC      		out (72)+1-0x20,__zero_reg__
 202 00a8 18BC      		out 72-0x20,__zero_reg__
 203 00aa 82E0      		ldi r24,lo8(2)
 204 00ac 00C0      		rjmp .L30
 205               	.L24:
 206               	.LM36:
 207 00ae 1BBC      		out (74)+1-0x20,__zero_reg__
 208 00b0 1ABC      		out 74-0x20,__zero_reg__
 209 00b2 812F      		mov r24,r17
 210 00b4 9927      		clr r25
 211 00b6 99BD      		out (72)+1-0x20,r25
 212 00b8 88BD      		out 72-0x20,r24
 213 00ba 88E0      		ldi r24,lo8(8)
 214 00bc 00C0      		rjmp .L30
 215               	.L25:
 216               	.LM37:
 217 00be 812F      		mov r24,r17
 218 00c0 9927      		clr r25
 219 00c2 9BBD      		out (74)+1-0x20,r25
 220 00c4 8ABD      		out 74-0x20,r24
 221 00c6 99BD      		out (72)+1-0x20,r25
 222 00c8 88BD      		out 72-0x20,r24
 223 00ca 8AE0      		ldi r24,lo8(10)
 224               	.L30:
 225 00cc 82BB      		out 50-0x20,r24
 226 00ce 00C0      		rjmp .L31
 227               	/* epilogue: frame size=0 */
 228               	/* epilogue: noreturn */
 229               	/* epilogue end (size=0) */
 230               	/* function main size 73 (69) */
 231               	.LFE10:
 289               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 SumoTesting.c
     /tmp/ccv07V1b.s:2      *ABS*:0000003f __SREG__
     /tmp/ccv07V1b.s:3      *ABS*:0000003e __SP_H__
     /tmp/ccv07V1b.s:4      *ABS*:0000003d __SP_L__
     /tmp/ccv07V1b.s:5      *ABS*:00000000 __tmp_reg__
     /tmp/ccv07V1b.s:6      *ABS*:00000001 __zero_reg__
     /tmp/ccv07V1b.s:19     .text:00000000 initi_IO
     /tmp/ccv07V1b.s:42     .text:0000000e initi_ADC
     /tmp/ccv07V1b.s:65     .text:0000001c initi_PWM
     /tmp/ccv07V1b.s:84     .text:00000026 getDigitalValueOf
     /tmp/ccv07V1b.s:117    .text:0000003e main

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
__stack
